  [1]  1  1  0  0  1  3  0  0  0  0  0  0  2  0  0  0  0  0  0  0  2
 [22]  0  0  0  0  0  0  0  1  0  0  0  0  0  2  0  0  0  1  1  0  0
 [43]  0  0  0  2  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  2  0
 [64]  1  0  0  0  2  0  1  1  0  0  1  1  0  0  0  1  1  1  0  2  1
 [85]  0  1  0  1  0  0  0  0  0  1  0  1  1  0  0  0  0  1  0  0  0
[106]  0  0  0  0  0  0  0  1  0  0  0  1  0  2  0  0  0  0  0  0  1
[127]  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0
[148]  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1  0 -3  0 30
[169]  0  0  1  0  0  1  0  0  0  0  0  0  2  1  0  0  0  1  0  0  0
[190]  0  0  0  1  0  0  2  0  0  0  2  0  2  1  0  0  1  1  1  0  1
[211]  0  0  0  1  1  0  1  0  0  0  0  2  0  1  0  0  0  0  0  0  0
[232]  2  0  6  0  0  1  1  0  0  0  0  0  0  0  1  0  1  0  0  0  0
[253]  0  0  0 25  2  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
[274]  1  3  0  1  0  0  1  1  0  1  1  0  0 11  0  1  0  1  0  0  0
[295]  0  0  1  0  0  0  0  0  0  1  0  0  0  0  2  0  0  0  1  0  2
[316]  1  1  0 25  0  0  0  1  0  0  1  1  0  0  0  0  1  0  0  0  2
[337]  0  0  0  2  0  0  0  0
