"selection1"
"{
""last_update"": 1494588451000,
""slots"": 25,
""status"": ""CLOSED"",
""uid"": 180
},
""free_bikes"": 0,
""id"": ""4b0d5c29546fc7bde5f9e9ca216497cf"",
""latitude"": 50.837726,
""longitude"": 4.381565,
""name"": ""180 - JOURDAN (FERM\u00c9E - TRAVAUX DE VOIRIE)"",
""timestamp"": ""2017-05-14T16:03:05.753000Z""
},
{
""empty_slots"": 0,
""extra"": {
""address"": ""MORT SUBITE - RUE MONTAGNE AUX-HERBES-POTAGERES (FACE N\u00b0 7)/WARMOESBERG (TEGENOVER N\u00b07)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777508000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 33
},
""free_bikes"": 25,
""id"": ""6346e89b86e4153a928e26e64a6ff18c"",
""latitude"": 50.848701,
""longitude"": 4.356055,
""name"": ""033 - MORT SUBITE"",
""timestamp"": ""2017-05-14T16:03:05.754000Z""
},
{
""empty_slots"": 12,
""extra"": {
""address"": ""BASILIQUE / BASILIEK - AV JACQUES SERMON / JACUES SERMONLAAN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777260000,
""slots"": 22,
""status"": ""OPEN"",
""uid"": 254
},
""free_bikes"": 10,
""id"": ""8b1c544fb00d4ea6f2095ce724d86eaf"",
""latitude"": 50.867393,
""longitude"": 4.320344,
""name"": ""254 - BASILIQUE / BASILIEK"",
""timestamp"": ""2017-05-14T16:03:05.756000Z""
},
{
""empty_slots"": 5,
""extra"": {
""address"": ""ROUGE-CLO\u00ceTRE - RUE DU ROUGE-CLO\u00ceTRE (PARKING CENTRE D'ART) / ROOD-KLOOSTERSTRAAT (PARKING KUNSTENCENTRUM)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777701000,
""slots"": 23,
""status"": ""OPEN"",
""uid"": 352
},
""free_bikes"": 18,
""id"": ""1ce1feeedafad615afc6453b2cb11915"",
""latitude"": 50.814264,
""longitude"": 4.443479,
""name"": ""352 - ROUGE-CLO\u00ceTRE / ROOD-KLOOSTER"",
""timestamp"": ""2017-05-14T16:03:05.610000Z""
},
{
""empty_slots"": 15,
""extra"": {
""address"": ""GEORGES BRUGMANN - PLACE GEORGES BRUGMANN/GEORGES BRUGMANNPLEIN N\u00b0 10 - 11"",
""banking"": false,
""bonus"": true,
""last_update"": 1494777639000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 125
},
""free_bikes"": 9,
""id"": ""dc8559ff0a4489324af4b4ac04afef6c"",
""latitude"": 50.817392,
""longitude"": 4.354105,
""name"": ""125 - GEORGES BRUGMANN"",
""timestamp"": ""2017-05-14T16:03:05.755000Z""
},
{
""empty_slots"": 16,
""extra"": {
""address"": ""ARTAN - RUE CLAYS"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777321000,
""slots"": 24,
""status"": ""OPEN"",
""uid"": 191
},
""free_bikes"": 8,
""id"": ""b934980e883ad5bfeeeb354d5eb15e3a"",
""latitude"": 50.853973,
""longitude"": 4.38374,
""name"": ""191 - ARTAN"",
""timestamp"": ""2017-05-14T16:03:05.645000Z""
},
{
""empty_slots"": 12,
""extra"": {
""address"": ""PLACE VAN MEENEN/VAN MEENENPLEIN - AV PAUL DEJAER (FACE 35 - 39) / PAUL DEJAERLAAN (TEGENOVER 35 - 39)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777719000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 76
},
""free_bikes"": 13,
""id"": ""eb2511158699877fe907e16b1fed4585"",
""latitude"": 50.825749,
""longitude"": 4.345165,
""name"": ""076 - PLACE VAN MEENEN/VAN MEENENPLEIN"",
""timestamp"": ""2017-05-14T16:03:05.101000Z""
},
{
""empty_slots"": 4,
""extra"": {
""address"": ""ROGIER - BOULEVARD DU JARDIN BOTANIQUE/KRUIDTUINLAAN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777212000,
""slots"": 36,
""status"": ""OPEN"",
""uid"": 24
},
""free_bikes"": 31,
""id"": ""00b2ccd437e04821ad3f19761b7d45d5"",
""latitude"": 50.855268,
""longitude"": 4.358717,
""name"": ""024 - ROGIER / ROGIER"",
""timestamp"": ""2017-05-14T16:03:05.324000Z""
},
{
""empty_slots"": 21,
""extra"": {
""address"": ""BOURSE/BEURS - RUE PAUL DEVAUX/PAUL DEVAUXSTRAAT"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777629000,
""slots"": 44,
""status"": ""OPEN"",
""uid"": 5
},
""free_bikes"": 22,
""id"": ""6e84bcc6a3bacd045fd86da3a6620fe9"",
""latitude"": 50.848893,
""longitude"": 4.349396,
""name"": ""005 - BOURSE / BEURS"",
""timestamp"": ""2017-05-14T16:03:05.171000Z""
},
{
""empty_slots"": 19,
""extra"": {
""address"": ""SAINTE MARIE/SINTE-MARIA - RUE ROYALE/ KONINGSSTRAAT 257 - 259"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777590000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 144
},
""free_bikes"": 6,
""id"": ""31062a0444f5bed5609e7530b3085c92"",
""latitude"": 50.85778,
""longitude"": 4.368144,
""name"": ""144 - SAINTE-MARIE/SINTE-MARIA"",
""timestamp"": ""2017-05-14T16:03:05.272000Z""
},
{
""empty_slots"": 11,
""extra"": {
""address"": ""JCDecaux - ALL\u00c9E VERTE 50 \u00c0 1000 BRUXELLES"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777200000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 359
},
""free_bikes"": 9,
""id"": ""4777cb3bd5883fa81fa9b3d7d837466a"",
""latitude"": 50.867708,
""longitude"": 4.357532,
""name"": ""359 - JCDECAUX"",
""timestamp"": ""2017-05-14T16:03:05.213000Z""
},
{
""empty_slots"": 12,
""extra"": {
""address"": ""MADOUX - AVENUE DE TERVUREN FACE 403"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777362000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 358
},
""free_bikes"": 13,
""id"": ""b5e7a89516c8b93af7b5f8e85a4bff6d"",
""latitude"": 50.82708,
""longitude"": 4.444795,
""name"": ""358 - MADOUX"",
""timestamp"": ""2017-05-14T16:03:05.741000Z""
},
{
""empty_slots"": 7,
""extra"": {
""address"": ""VANDERKINDERE - AVENUE ALBERT/ALBERTLAAN N\u00b0 272"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777490000,
""slots"": 23,
""status"": ""OPEN"",
""uid"": 240
},
""free_bikes"": 16,
""id"": ""370c4583c64a91665f7ee88beb0c69c0"",
""latitude"": 50.81418,
""longitude"": 4.347721,
""name"": ""240 - VANDERKINDERE"",
""timestamp"": ""2017-05-14T16:03:05.542000Z""
},
{
""empty_slots"": 13,
""extra"": {
""address"": ""AURORE/DAGERAAD - AVENUE LOUISE/LOUIZALAAN 440"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777313000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 70
},
""free_bikes"": 11,
""id"": ""b88ace3d1a1c423862ff8e9e84a798af"",
""latitude"": 50.818113,
""longitude"": 4.371446,
""name"": ""070 - AURORE/DAGERAAD"",
""timestamp"": ""2017-05-14T16:03:05.102000Z""
},
{
""empty_slots"": 20,
""extra"": {
""address"": ""BEAULIEU - RUE JULES COCKX / JULES COCKXSTRAAT"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777216000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 353
},
""free_bikes"": 0,
""id"": ""e949b70a5c0957eb8c86b8dd5253133a"",
""latitude"": 50.815681,
""longitude"": 4.40812,
""name"": ""353 - BEAULIEU"",
""timestamp"": ""2017-05-14T16:03:05.322000Z""
},
{
""empty_slots"": 20,
""extra"": {
""address"": ""PLASKY - SQUARE EUGENE PLASKY (FACE 100) / EUGENE PLASKYSQUARE (TEGENOVER 100)"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777661000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 154
},
""free_bikes"": 5,
""id"": ""ac6b8d28fc495f994e32c8cdecaa0717"",
""latitude"": 50.851241,
""longitude"": 4.396386,
""name"": ""154 - PLASKY/PLASKY"",
""timestamp"": ""2017-05-14T16:03:05.434000Z""
},
{
""empty_slots"": 23,
""extra"": {
""address"": ""CHASSEURS ARDENNAIS/ARDENSE JAGERSPLEIN - RUE DU NOYER 81-87 /NOTELAARSSTRAAT 81-87"",
""banking"": false,
""bonus"": true,
""last_update"": 1494777622000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 177
},
""free_bikes"": 2,
""id"": ""a5d0f9f3915547318a9b14bece1209c3"",
""latitude"": 50.849409,
""longitude"": 4.389263,
""name"": ""177 - CHASSEURS ARDENNAIS/ARDENSE JAGERS"",
""timestamp"": ""2017-05-14T16:03:05.607000Z""
},
{
""empty_slots"": 8,
""extra"": {
""address"": ""JEU DE BALLE/VOSSENPLEIN - RUE BLAES/BLAESSTRAAT 135-141"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777636000,
""slots"": 19,
""status"": ""OPEN"",
""uid"": 38
},
""free_bikes"": 9,
""id"": ""985ae73bef3de88073a88d8df2790b58"",
""latitude"": 50.837912,
""longitude"": 4.347421,
""name"": ""038 - JEU DE BALLE / VOSSENPLEIN"",
""timestamp"": ""2017-05-14T16:03:05.750000Z""
},
{
""empty_slots"": 14,
""extra"": {
""address"": ""ARISTIDE BRIAND - CH DE MONS 718 a 720 / BERGENSESTEENWEG 718 tot 720"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777613000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 216
},
""free_bikes"": 11,
""id"": ""d9d6452fb0e9c2cd33c9159b95a451bf"",
""latitude"": 50.828873,
""longitude"": 4.303918,
""name"": ""216 - ARISTIDE BRIAND"",
""timestamp"": ""2017-05-14T16:03:05.713000Z""
},
{
""empty_slots"": 1,
""extra"": {
""address"": ""VANDERVELDE - AVENUE EMILE VANDERVELDE 90"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777739000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 330
},
""free_bikes"": 24,
""id"": ""0aaa90358721a0e405315a162db6d844"",
""latitude"": 50.847546,
""longitude"": 4.450015,
""name"": ""330 - VANDERVELDE"",
""timestamp"": ""2017-05-14T16:03:05.576000Z""
},
{
""empty_slots"": 8,
""extra"": {
""address"": ""TOUR ET TAXIS/THURN&TAXIS - RUE PICARD/ PICARDSTRAAT 3"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777685000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 54
},
""free_bikes"": 17,
""id"": ""2fe9852589a27bb38e222349bc67fe69"",
""latitude"": 50.863445,
""longitude"": 4.34635,
""name"": ""054 - TOUR ET TAXIS/THURN&TAXIS"",
""timestamp"": ""2017-05-14T16:03:05.707000Z""
},
{
""empty_slots"": 10,
""extra"": {
""address"": ""HOPITAL FRAN\u00c7AIS/FRANS HOSPITAAL - AVENUE JOS GOFFINLAAN 133-135"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777611000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 168
},
""free_bikes"": 13,
""id"": ""c9cc423c7dd635fe28cf06ee21c8c81c"",
""latitude"": 50.866379,
""longitude"": 4.303281,
""name"": ""168 - HOPITAL FRAN\u00c7AIS/FRANS HOSPITAAL"",
""timestamp"": ""2017-05-14T16:03:05.356000Z""
},
{
""empty_slots"": 6,
""extra"": {
""address"": ""GARE BERCHEM ST AGATHE/ST AGATA BERCHEM STATION - RUE BOIS DES \u00ceLES/EILANDENHOUTSTRAAT 1-15"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777213000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 362
},
""free_bikes"": 14,
""id"": ""15091acd6cce4b777de6acb5e88c8f9c"",
""latitude"": 50.872501,
""longitude"": 4.290218,
""name"": ""362 - GARE BERCHEM ST AGATHE/ST AGATA BERCHEM STAT"",
""timestamp"": ""2017-05-14T16:03:05.571000Z""
},
{
""empty_slots"": 7,
""extra"": {
""address"": ""DE SMET - PLACE HENRI DE SMET / HENRI DE SMETPLEIN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777611000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 197
},
""free_bikes"": 18,
""id"": ""69b76220d1e8fa14ee4f230b5d1952e0"",
""latitude"": 50.848255,
""longitude"": 4.314854,
""name"": ""197 - DE SMET"",
""timestamp"": ""2017-05-14T16:03:05.136000Z""
},
{
""empty_slots"": 23,
""extra"": {
""address"": ""PLACE LOIX/LOIXPLEIN - RUE BERCKMANS/ BERCKMANSSTRAAT 78 - 84"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777521000,
""slots"": 24,
""status"": ""OPEN"",
""uid"": 74
},
""free_bikes"": 1,
""id"": ""a9525142f087f0f2f18069a117c0a777"",
""latitude"": 50.831936,
""longitude"": 4.353037,
""name"": ""074 - PLACE LOIX/LOIXPLEIN"",
""timestamp"": ""2017-05-14T16:03:05.614000Z""
},
{
""empty_slots"": 25,
""extra"": {
""address"": ""SAISONS/JAARGETIJDEN - AVENUE DES SAISONS (N\u00b02) / JAARGETIJDENLAAN (N\u00b02)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777524000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 114
},
""free_bikes"": 0,
""id"": ""7b31cea2db8a1f64144cba2cb08c6599"",
""latitude"": 50.820391,
""longitude"": 4.385358,
""name"": ""114 - SAISONS/JAARGETIJDEN"",
""timestamp"": ""2017-05-14T16:03:05.115000Z""
}
]
}
}"
